INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Tue Jun 05 11:07:59 EEST 2018
Execute     config_clock -quiet -name default -period 10 -default=false 
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[17].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[56].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[57].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[58].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[59].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[60].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[61].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[62].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[63].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[64].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[65].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[66].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[67].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[68].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[69].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[70].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[71].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[72].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[73].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[74].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[75].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[96].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[97].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[98].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[99].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[76].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[77].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[78].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[79].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[80].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[81].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[82].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[83].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[84].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[85].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[86].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[87].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[88].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[89].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[90].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[91].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[92].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[93].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[94].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[95].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[36].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[37].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[38].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[39].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[40].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[41].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[42].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[43].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[44].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[45].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[46].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[47].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[48].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[49].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[50].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[51].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[52].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[53].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[54].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'conv_buff.val[55].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[0].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[1].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[18].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[19].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[20].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[21].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[22].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[23].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[24].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[25].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[26].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[27].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[28].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[29].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[30].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[31].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[32].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[33].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[34].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[35].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[2].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[3].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[4].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[5].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[6].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[7].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[8].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[9].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[10].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[11].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[12].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[13].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[14].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[15].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[16].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[17].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[56].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[57].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[58].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[59].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[60].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[61].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[62].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[63].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[64].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[65].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[66].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[67].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[68].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[69].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[70].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[71].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[72].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[73].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[74].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[75].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[96].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[97].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[98].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[99].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[76].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[77].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[78].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[79].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[80].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[81].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[82].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[83].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[84].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[85].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[86].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[87].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[88].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[89].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[90].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[91].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[92].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[93].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[94].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[95].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[36].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[37].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[38].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[39].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[40].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[41].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[42].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[43].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[44].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[45].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[46].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[47].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[48].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[49].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[50].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[51].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[52].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[53].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[54].V' (nnet_stream/solution1/nnet.cpp:20).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'conv_buff.val[55].V' (nnet_stream/solution1/nnet.cpp:20).
Command         transform returned 0; 256.42 sec.
Execute         disassemble /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.3 /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.3 
Execute           is_encrypted /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/a.o.3.bc 
Command           is_encrypted returned 0; 0 sec.
Command         disassemble returned 0; 3.1 sec.
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:20:23 ; elapsed = 00:19:28 . Memory (MB): peak = 1265.418 ; gain = 917.359 ; free physical = 157 ; free virtual = 2232
INFO: [HLS 200-0] Finish building internal data model.
Command       opt_and_import_c returned 0; 980.91 sec.
Command     elaborate returned 0; 1166.39 sec.
Execute     autosyn 
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-0] Synthesizing C/C++ design ...
INFO: [HLS 200-10] Synthesizing 'nnet' ...
Execute       ap_set_top_model nnet 
Command       ap_set_top_model returned 0; 0 sec.
Execute       get_model_list nnet -filter all-wo-channel -topdown 
Command       get_model_list returned 0; 0 sec.
Execute       preproc_iomode -model nnet 
Command       preproc_iomode returned 0; 0.01 sec.
Execute       preproc_iomode -model fc_layer3 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model fc_layer2 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model fc_layer1 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model pool_layer2 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model conv_layer2 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model pool_layer1 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model conv_layer1 
Command       preproc_iomode returned 0; 0 sec.
Execute       preproc_iomode -model Loop_1_proc177 
Command       preproc_iomode returned 0; 0 sec.
Execute       get_model_list nnet -filter all-wo-channel 
Command       get_model_list returned 0; 0.01 sec.
INFO: [HLS 200-0] Model list for configure: Loop_1_proc177 conv_layer1 pool_layer1 conv_layer2 pool_layer2 fc_layer1 fc_layer2 fc_layer3 nnet
INFO: [HLS 200-0] Configuring Module : Loop_1_proc177 ...
Execute       set_default_model Loop_1_proc177 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit Loop_1_proc177 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : conv_layer1 ...
Execute       set_default_model conv_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit conv_layer1 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : pool_layer1 ...
Execute       set_default_model pool_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit pool_layer1 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : conv_layer2 ...
Execute       set_default_model conv_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit conv_layer2 
Command       apply_spec_resource_limit returned 0; 0.01 sec.
INFO: [HLS 200-0] Configuring Module : pool_layer2 ...
Execute       set_default_model pool_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit pool_layer2 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : fc_layer1 ...
Execute       set_default_model fc_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit fc_layer1 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : fc_layer2 ...
Execute       set_default_model fc_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit fc_layer2 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : fc_layer3 ...
Execute       set_default_model fc_layer3 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit fc_layer3 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Configuring Module : nnet ...
Execute       set_default_model nnet 
Command       set_default_model returned 0; 0 sec.
Execute       apply_spec_resource_limit nnet 
Command       apply_spec_resource_limit returned 0; 0 sec.
INFO: [HLS 200-0] Model list for preprocess: Loop_1_proc177 conv_layer1 pool_layer1 conv_layer2 pool_layer2 fc_layer1 fc_layer2 fc_layer3 nnet
INFO: [HLS 200-0] Preprocessing Module: Loop_1_proc177 ...
Execute       set_default_model Loop_1_proc177 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model Loop_1_proc177 
Command       cdfg_preprocess returned 0; 0 sec.
Execute       rtl_gen_preprocess Loop_1_proc177 
Command       rtl_gen_preprocess returned 0; 0 sec.
INFO: [HLS 200-0] Preprocessing Module: conv_layer1 ...
Execute       set_default_model conv_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model conv_layer1 
Command       cdfg_preprocess returned 0; 0.33 sec.
Execute       rtl_gen_preprocess conv_layer1 
Command       rtl_gen_preprocess returned 0; 0 sec.
INFO: [HLS 200-0] Preprocessing Module: pool_layer1 ...
Execute       set_default_model pool_layer1 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model pool_layer1 
Command       cdfg_preprocess returned 0; 8.29 sec.
Execute       rtl_gen_preprocess pool_layer1 
Command       rtl_gen_preprocess returned 0; 0 sec.
INFO: [HLS 200-0] Preprocessing Module: conv_layer2 ...
Execute       set_default_model conv_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model conv_layer2 
Command       cdfg_preprocess returned 0; 65.4 sec.
Execute       rtl_gen_preprocess conv_layer2 
Command       rtl_gen_preprocess returned 0; 0.01 sec.
INFO: [HLS 200-0] Preprocessing Module: pool_layer2 ...
Execute       set_default_model pool_layer2 
Command       set_default_model returned 0; 0 sec.
Execute       cdfg_preprocess -model pool_layer2 
